image_id,filename,captured_at,position_lat,position_lng,azimuth,elevation,camera_pitch,absolute_altitude,flight_id,property_id
2df1206e-2786-4e11-8aaa-37e04baf1d19,145317b9-0557-4196-9464-b7efd55a7716.jpg,2025-03-04T21:35:39,52.40796527777778,-1.479460388888889,-178.3,60.027,-44.9,191.411,,3d1254b7-43c5-4c8b-aebe-6cf17e305735
e8d2e3fd-0919-48e0-a1c2-a0fdebd8b2c3,19f0a0f0-812c-4e65-b657-0519acc717f7.jpg,2025-03-04T22:34:13,52.407003305555556,-1.4787124722222222,-0.9,60.038,-44.9,191.413,,53a6e192-63cd-45c4-bf9d-526374fba0ef
70c17161-7a44-4010-a109-b5c582537c73,c83b6818-f938-4e7b-8757-c36eb3d21787.jpg,2025-03-04T22:34:12,52.407040555555554,-1.4787123333333334,-0.9,60.02,-45.0,191.412,,416306fa-a39a-423e-a4e1-24d9d4f5c34d
ae7c4c7a-ce15-4853-a1a3-faf8c507b249,2dd2d9c2-6948-436f-aa96-0559437a67c7.jpg,2025-03-19T20:36:55,52.41224416666667,-1.4982516666666668,176.5,60.003,-40.0,186.526,,cccd7bf1-3ad6-490d-b500-be20f3af03c6
ec127ba2-9ed8-4ea7-867f-69cb59f62aaf,23f68a62-65a2-45ab-96ab-3844ed226554.jpg,2025-03-19T20:37:03,52.412388166666666,-1.4979695555555557,176.5,59.979,-39.9,186.458,,047a991a-4e1d-4b32-8244-b2fb22c93fbf
5c8bbcb7-4e73-4ebe-b2d4-d116ef9f7394,8cb8ef73-be94-4037-a4f7-e7343ef0d2e9.jpg,2025-03-19T20:37:08,52.41226736111111,-1.4978796666666667,176.5,59.969,-40.0,186.451,,93d6e052-d595-470e-9cc9-0b97142ab275
7d329890-7c3e-4a7c-8dbd-fbd3bef597c4,206a7ec5-9db3-41f5-b8c7-fbcc70694d96.jpg,2025-03-19T20:37:01,52.41239205555556,-1.4980846944444446,176.5,59.99,-40.0,186.498,,6dad07db-60d7-432a-bb1b-904fbed35019
e9771508-3b03-474e-885c-41036cccb9d1,776ec7a4-ffa5-483e-bfc5-ab16971239f6.jpg,2025-03-19T20:37:02,52.41239322222222,-1.4980266666666666,176.5,59.992,-39.9,186.487,,b95e7314-f917-4291-900b-a788b59ae15c
eca8ed88-be20-44fb-91d1-4b1240b0184d,0ef144d4-4e62-4ca3-b6f5-e09a7166f0d7.jpg,2025-03-19T20:36:56,52.41228022222222,-1.4982534166666668,176.5,60.011,-39.9,186.527,,ec288d8f-2926-4a08-b39b-05a792248bb7
a61b3741-3781-4aac-949a-1043611243a4,2ed1a53d-f508-4987-a657-6cb2b55436ce.jpg,2025-03-13T23:23:48,52.41150616666666,-1.4965096111111111,88.3,59.967,-44.9,195.81,,62b5e879-7d1f-4868-9de1-495c05d3cf73
4d7f7c60-f6cf-4662-99d0-abb012ce673b,39484e3d-a0a9-4280-97b3-64cadb70804e.jpg,2025-03-13T23:13:51,52.410768222222224,-1.4957569444444445,-1.6,60.023,-44.9,195.876,,0a06d4c4-0712-4876-abfa-0411fb3b6c2b
865bf942-9f62-49b4-a379-8c2332eee24b,a5003f15-1a84-4c22-a3bf-5424d15ba7cd.jpg,2025-03-13T22:49:43,52.41210108333333,-1.4961286666666667,-178.3,60.011,-44.9,195.855,,0e232275-eac7-4bde-bcfc-8564cc4dfec2
a7780512-f172-4ecd-9b65-943de2d5b695,7622b790-8b9e-430f-be8e-61dfbd8e4168.jpg,2025-03-13T22:50:45,52.412169999999996,-1.495756361111111,-178.3,59.986,-44.9,195.836,,1e2d6fec-5313-4586-96aa-ffd5d4b3f8ad
6d67e9e7-d373-475e-ab90-6a369991bdd1,4358cd03-0918-4446-885f-5de5bf52aa12.jpg,2025-03-13T22:52:02,52.412198805555555,-1.4953834722222223,-178.3,59.99,-45.0,195.821,,cbf80b1d-41de-4fd9-a75a-4eb7d7c40e08
2314177d-5f24-4cd8-96d2-9abc6c00005f,a9005f25-c7fc-4687-a150-64cb2fcfdfe7.jpg,2025-03-13T23:13:03,52.41095194444444,-1.495382527777778,-1.6,60.036,-45.0,195.896,,62b5e879-7d1f-4868-9de1-495c05d3cf73
95890786-6c15-40d1-bbd8-4aa9a7df6f82,863184fe-c6d4-4c5a-b111-b8330e207b96.jpg,2025-03-13T23:15:22,52.411035138888884,-1.4961288888888888,-1.6,60.024,-45.0,195.888,,636df4e9-d0de-4572-a38d-0f6509738c17
840d048b-e9c0-4731-89fd-7db56ace30b0,79414553-8edb-4f19-b6f9-5acefcedefac.jpg,2025-03-13T22:49:46,52.4119915,-1.4961284166666666,-178.3,59.997,-45.0,195.841,,636df4e9-d0de-4572-a38d-0f6509738c17
173ea720-f0a5-4fe9-9fa0-dbe36264e08d,9522f618-028c-4057-a455-7b0964266c2f.jpg,2025-03-13T23:23:46,52.41150619444444,-1.4966276666666667,88.3,59.991,-45.0,195.825,,636df4e9-d0de-4572-a38d-0f6509738c17
97e4ad42-ca2d-44a5-89b2-348464508602,d684766e-c331-42e0-b07e-03852482870a.jpg,2025-03-13T23:05:25,52.41150552777778,-1.4952744166666667,-91.5,60.022,-45.0,195.89,,636df4e9-d0de-4572-a38d-0f6509738c17
b8ad7ce2-9608-4f74-b465-70489f09b703,e2e3ed50-13d8-4bf6-8937-5876fa1b0d3f.jpg,2025-03-13T23:13:56,52.41095033333333,-1.4957575833333334,-1.6,60.009,-44.9,195.85,,1e2d6fec-5313-4586-96aa-ffd5d4b3f8ad
748c910a-55aa-47e0-9185-2b9f900cd709,824df4a9-136d-4cb2-9d1c-c2cc6e01e963.jpg,2025-03-13T23:23:37,52.41150636111111,-1.4971639444444444,88.3,59.97,-44.9,195.8,,ae84046e-98c5-4036-9c8d-bfdf34f0a3de
9a65fe68-628a-4273-8fa4-bdbdad05af58,b6a442bf-39a7-4c20-b1cb-ab0a4afc390b.jpg,2025-03-13T23:15:27,52.41085283333333,-1.4961288333333334,-1.6,60.037,-45.0,195.898,,f9db6e1c-b583-4a12-9a21-6d6d6f59d73b
d19e992a-6409-48d4-aa54-03bb654acc49,531fc1e1-264f-4181-b048-8efd4388d3bb.jpg,2025-03-13T23:05:31,52.41150622222222,-1.4949169444444446,-91.5,60.0,-45.0,195.864,,6c4908b3-23f3-48f8-bc02-a09c72921cb0
edf4ef5f-2f52-40df-97ad-696521818fff,e8b306d3-32cb-4f9e-817a-ed63cfca9443.jpg,2025-03-13T23:06:06,52.41173308333333,-1.4954326111111111,-91.5,59.969,-45.0,195.781,,0e232275-eac7-4bde-bcfc-8564cc4dfec2
b2e34708-c208-4b17-8aa1-f7f6debb0abe,ce88d385-4a28-4b82-bd45-510849988cd3.jpg,2025-03-13T23:13:54,52.41087747222222,-1.4957570277777779,-1.6,60.007,-45.0,195.865,,636df4e9-d0de-4572-a38d-0f6509738c17
1b0b9fd4-b471-4be5-b627-438c8f3bbe49,7164b421-3428-44b9-b4ad-9431c855c425.jpg,2025-03-13T23:23:40,52.41150619444444,-1.4969847222222223,88.3,59.978,-44.9,195.816,,636df4e9-d0de-4572-a38d-0f6509738c17
3160dc91-ca53-44f3-96af-2fdddafcd100,8d41f633-29f9-42e2-95f0-b0ea8b9c3639.jpg,2025-03-13T23:23:38,52.41150636111111,-1.497104888888889,88.3,59.974,-45.0,195.805,,f9db6e1c-b583-4a12-9a21-6d6d6f59d73b
0ca092b2-ed4d-42e4-a714-089933d1ce69,f1353c64-03ca-4d2f-8d1c-edd33e88a7cf.jpg,2025-03-13T23:23:47,52.41150611111111,-1.4965686111111112,88.3,59.973,-45.0,195.812,,cbf80b1d-41de-4fd9-a75a-4eb7d7c40e08
e5cb3d60-d13d-4d11-94bf-4cedee244b2a,4817f938-3411-4f57-8f52-9059e8ba32cf.jpg,2025-03-13T23:24:14,52.41173338888889,-1.4967654444444445,88.3,60.043,-44.9,195.922,,0e232275-eac7-4bde-bcfc-8564cc4dfec2
5b1be6d1-e921-4466-a9ab-41e3dbaa8d0b,619808a6-d2dd-4d33-8495-89d75ff14d97.jpg,2025-03-13T22:50:39,52.41195113888889,-1.4957556666666667,-178.3,60.013,-45.0,195.861,,0a06d4c4-0712-4876-abfa-0411fb3b6c2b
932f7376-cae0-483f-b479-3198b2778f86,6ce2dbe5-3b9a-4f0d-9097-7d4432986e23.jpg,2025-03-13T22:50:43,52.412097777777774,-1.495756138888889,-178.3,59.994,-45.0,195.85,,6c4908b3-23f3-48f8-bc02-a09c72921cb0
87f1fecb-0add-4abd-bac9-8cb566660306,22f86123-f57d-4145-8b0f-05b1abd9b866.jpg,2025-03-13T22:50:46,52.41220725,-1.495756138888889,-178.3,59.982,-44.9,195.826,,39a8ca0b-5b87-4311-9fe8-f184a8143cb8
6468cae3-c2c1-4618-bd4c-30deb6b0c2a7,88eebe70-7a7d-4784-8a7e-ec3afe36d5de.jpg,2025-03-13T23:02:20,52.41127730555555,-1.4946534444444446,-91.5,59.986,-45.0,195.816,,0a06d4c4-0712-4876-abfa-0411fb3b6c2b
677b1d2b-3eb7-403f-a62b-0c2ae1690fa3,ea279e12-d938-48c8-961c-d10858e59063.jpg,2025-03-13T23:05:28,52.411506055555556,-1.495095361111111,-91.5,60.041,-45.0,195.893,,f9db6e1c-b583-4a12-9a21-6d6d6f59d73b
db55b9cc-a1b3-4d27-a24c-88d34772cca9,8ec6bf00-664d-47d4-8406-227245b8dc52.jpg,2025-03-13T23:05:33,52.41150613888889,-1.4947983055555556,-91.5,60.025,-45.0,195.885,,1e2d6fec-5313-4586-96aa-ffd5d4b3f8ad
7b1774ca-e437-4c04-a13d-c55c3b94afba,1f00c11b-1868-4784-b857-a99b1cf9bcb6.jpg,2025-03-13T23:05:35,52.411505777777776,-1.494678388888889,-91.5,60.02,-45.0,195.875,,39a8ca0b-5b87-4311-9fe8-f184a8143cb8
c99d10fb-03bb-4891-bbc7-a6ed5249a02c,b01d98a8-9ed0-41ee-a526-e93916b3d2ea.jpg,2025-03-13T23:05:37,52.411506027777776,-1.494558388888889,-91.5,60.007,-45.0,195.872,,62b5e879-7d1f-4868-9de1-495c05d3cf73
8d07410c-9e25-424f-9093-7948fc86b1d1,c49b71bc-e965-4c96-9f79-7a6eb2b57b01.jpg,2025-03-13T23:23:44,52.41150619444444,-1.4967471388888889,88.3,59.994,-44.9,195.842,,1e2d6fec-5313-4586-96aa-ffd5d4b3f8ad
755ebe56-19fa-4a0d-9967-515088542aec,67acedb0-e174-4bda-9fad-1325aa858c93.jpg,2025-03-13T23:23:42,52.41150613888889,-1.4968667777777778,88.3,59.991,-45.0,195.837,,6c4908b3-23f3-48f8-bc02-a09c72921cb0
09ef5f64-7051-43e0-ab03-668ba7890d4d,0356bf91-33c0-4c4b-8b4c-8c7841e828df.jpg,2025-03-13T23:05:26,52.41150563888889,-1.4952155277777779,-91.5,60.045,-44.9,195.887,,ae84046e-98c5-4036-9c8d-bfdf34f0a3de
33579d1d-0a9b-451a-a7a8-599a79fbe22a,0d152956-0e68-41ba-91f1-6c0748f3c20b.jpg,2025-03-13T23:05:36,52.41150583333333,-1.4946194166666666,-91.5,60.018,-45.0,195.864,,cbf80b1d-41de-4fd9-a75a-4eb7d7c40e08
31407045-7ce5-448e-b0df-284458d0f816,10263220-70a2-47d0-940b-0784dd060ced.jpg,2025-03-13T23:20:38,52.41127711111111,-1.4966753611111112,88.3,60.026,-45.0,195.907,,0a06d4c4-0712-4876-abfa-0411fb3b6c2b
23618486-2127-45f7-b2de-47f333611828,0e7c8e8e-745f-40ee-9651-a55a0de1b9e0.jpg,2025-03-13T23:15:14,52.41132572222222,-1.496129611111111,-1.6,60.013,-44.9,195.872,,0e232275-eac7-4bde-bcfc-8564cc4dfec2
7c561b96-f112-4568-b243-26f2c9997cf6,21600a40-6328-4c20-97e7-cdccea4d00ff.jpg,2025-03-13T23:13:55,52.410913388888886,-1.4957571944444445,-1.6,60.016,-44.9,195.862,,cbf80b1d-41de-4fd9-a75a-4eb7d7c40e08
3c7266f6-ce54-488d-b76a-44cb71b5819e,c8b1387f-3afd-420f-8ba6-e035c316c3ea.jpg,2025-03-13T23:05:30,52.41150594444444,-1.4949780000000001,-91.5,60.032,-44.9,195.878,,636df4e9-d0de-4572-a38d-0f6509738c17
463a6b0d-f978-4914-a830-5a9146e3008c,f9a357a3-a9a1-4e37-a8ce-9eddf26db7b5.jpg,2024-04-18T01:24:00,50.967198833333335,-1.3661604166666668,143.2,21.17,-40.0,85.062,,61133d35-d7a9-4540-b01d-8acfc99b5a9b
b206da8b-953f-469b-9d47-4dbc40776062,3a99abe2-2127-48c3-834b-fa515e9921a7.jpg,2024-04-18T01:24:07,50.96721575,-1.3661314444444446,142.9,26.54,-40.0,90.509,,61133d35-d7a9-4540-b01d-8acfc99b5a9b
7b05dccb-6db6-4346-9fcf-5d75464ef446,21a95ebd-3774-4189-96f6-9ee861ca07f0.jpg,2024-04-18T01:24:03,50.96721683333333,-1.3661271111111113,142.9,21.22,-40.0,85.119,,61133d35-d7a9-4540-b01d-8acfc99b5a9b
d950c3a8-6f92-4aa5-ba94-5d0cb910228e,2fa26b00-ee0b-4d01-a59d-ef83dfee481f.jpg,2025-03-15T21:26:12,52.412967,-1.4916042222222223,-173.6,60.006,-44.9,195.899,,c90f0408-0eea-4463-845f-1d85f785b0e8
04234a2c-1b82-4e48-9e8f-68c20d1008a1,d422d124-491f-4a12-aa6e-66932ad1d377.jpg,2025-03-15T22:03:05,52.41263238888889,-1.4916816666666668,6.3,60.029,-45.0,195.957,,e7b99351-17b8-435d-8ea7-9101dcff3128
07f3a0f7-7e50-4bed-a9a6-a0e86d116f30,a31f83c9-f787-4651-8d18-55019fda4084.jpg,2025-03-15T21:35:07,52.413391777777775,-1.4918841111111112,-173.4,60.012,-44.9,195.909,,1453a66e-bf5c-48ac-ab9d-d480a548636b
6f59a256-208a-4c30-9dda-84f8c4b82025,43a6ac1e-9b43-49cf-b6eb-9926a9821883.jpg,2025-03-15T21:25:59,52.41343663888889,-1.4914962222222223,-173.6,59.988,-45.0,195.885,,e125ab85-d522-4a82-adb0-293a7d1470e8
1ec61d55-02c2-4b5d-bf5b-be6581365d7d,77790d2b-fea3-4299-964f-f0bc1061f816.jpg,2025-03-15T21:12:01,52.41375458333333,-1.488032,-173.6,60.011,-45.0,195.942,,7fedfc64-f9b2-415f-acec-0f698066a997
c5e737ff-3d5c-4791-8511-7c5645dbf08a,78a4ec4a-dbdc-47ac-a5ed-40be548dc793.jpg,2025-03-15T21:12:03,52.41382686111111,-1.4880154722222223,-173.6,60.028,-44.9,195.953,,b4b87f42-5675-43ea-87d5-e810c9d53624
2bddce9a-afb1-4af1-a9b5-9068e1bdda9f,f7d22bc4-72e1-4f87-b7a5-3fec15e2ab74.jpg,2025-03-15T21:39:20,52.41349297222222,-1.4873120555555557,-83.6,59.977,-44.9,195.847,,97ac2b94-365d-4fb3-9eab-56f65b82cdea
ab656bca-3800-4d6f-8dbe-739a77c6e2f0,20d7adae-12ae-4eff-b3b5-51d05d58e37f.jpg,2025-03-15T21:34:59,52.413200055555556,-1.4917109722222224,-173.4,59.974,-45.0,195.865,,9617d958-f1bd-43f6-99fc-2dc13133c379
10c99d36-e24f-4e02-8a49-9bf70b748fae,e1bd7dac-7cfd-4fae-a1ad-3a0894f0fec2.jpg,2025-03-15T22:03:23,52.41198325,-1.491830888888889,6.3,59.991,-44.9,195.91,,c90f0408-0eea-4463-845f-1d85f785b0e8
916ea885-8cd8-48fb-8064-5ddc7220405c,aee530c0-0e4b-4104-863b-faddd86ce89d.jpg,2025-03-15T21:26:03,52.41329177777778,-1.4915300833333334,-173.6,59.992,-44.9,195.888,,bdb7aff8-8a0b-4c61-9948-2cc62a4e80d1
443c2e87-e0ea-4988-bb26-b12a7c500225,7de4444f-5556-4bd8-a279-308b25393733.jpg,2025-03-15T21:37:10,52.41320727777778,-1.4872589444444444,-83.6,60.016,-45.0,195.896,,0804d448-96c4-411b-a09f-d91c6b6da7cc
1f62a3be-937e-4d14-bb88-0dea528d8162,810acefd-abf0-4eda-afb9-d3f5f1a2cde3.jpg,2025-03-15T22:22:24,52.41279233333333,-1.4882536944444444,9.9,59.994,-44.9,195.888,,0804d448-96c4-411b-a09f-d91c6b6da7cc
c1877c03-3b12-4123-9ff4-8302e090353c,b3ca6ef0-510d-4591-ae78-5ef218a736af.jpg,2025-03-15T21:25:57,52.41350791666667,-1.49147975,-173.6,60.002,-44.9,195.898,,d001b05a-5b1b-4211-b10a-814c49ae8455
3af852d3-9edf-4dbd-843b-da2bbf9b047d,e82d6d3b-e3ba-45d4-9c77-dea029b39c10.jpg,2025-03-15T21:43:50,52.412896249999996,-1.487211027777778,-83.6,59.997,-44.9,195.892,,777fb734-77db-4b13-942f-2a98b577b369
a6ab15de-6414-4b18-b01b-607b1ce3e47d,b8aaa186-7631-421d-96bb-e219a8972469.jpg,2025-03-15T21:11:52,52.413430805555556,-1.4881065833333333,-173.6,60.023,-44.9,195.948,,777fb734-77db-4b13-942f-2a98b577b369
5f6d4284-dac9-4687-b8ed-a0e5247337df,89f810b2-635d-4441-856a-924731fe02df.jpg,2025-03-15T21:12:00,52.41371905555555,-1.4880403055555556,-173.6,60.015,-44.9,195.94,,0804d448-96c4-411b-a09f-d91c6b6da7cc
c0873488-f87d-4443-baf4-33099e5fa698,5c87f653-6855-4aec-a640-4e8240890319.jpg,2025-03-15T22:03:09,52.412487694444444,-1.4917148055555556,6.3,60.018,-44.9,195.944,,d001b05a-5b1b-4211-b10a-814c49ae8455
c5c05fcc-7855-498d-b44f-9b1a7432bc70,db49f107-8379-4dd6-8704-7c9fab77b960.jpg,2025-03-15T21:12:06,52.41393569444444,-1.4880040833333334,-173.6,60.024,-44.9,195.946,,013873a3-dd90-4dd0-8427-768d3a5c03eb
533e7166-0b16-474b-9ab2-43bca18c0d6f,9132fd55-c84c-4b78-8eb3-34843c9eddcd.jpg,2025-03-15T21:45:16,52.41284663888889,-1.490852638888889,-83.6,59.972,-45.0,195.853,,d001b05a-5b1b-4211-b10a-814c49ae8455
e99a9cf6-6eef-420d-9554-0e986e1d4816,4988b6e2-97b9-4c14-b1da-8d634618c886.jpg,2025-03-15T21:25:56,52.41354469444444,-1.4914714722222222,-173.6,59.987,-45.0,195.885,,827e6f9e-f3cf-4594-bee3-a68ea2b7ca2f
10e208ad-c48d-4ace-a888-7402e802c5f9,a58e6d07-7249-4b7f-b0cd-1cd5a0cfb83a.jpg,2025-03-15T21:26:01,52.413364055555554,-1.4915132222222223,-173.6,59.986,-45.0,195.882,,b2a5a515-d317-4485-a5ac-8fe5cbe99267
73f1ac02-d823-44e4-bc41-0fbd990442f6,7c20c7ec-0adb-4406-a172-8c5d24a8723e.jpg,2025-03-15T21:26:15,52.412894888888886,-1.4916215555555556,-173.6,59.997,-45.0,195.891,,a21909e7-7f71-4ec9-863e-b82219617c90
57755196-09db-486e-be93-0b775a0ae1cb,93d88990-4ff4-49ea-a4a4-a11928f66d7c.jpg,2025-03-15T21:39:24,52.4136305,-1.4873025,-83.6,60.039,-44.9,195.919,,ef91959b-e4bf-447d-8a8d-4a07251ad910
55734a49-0f6d-43bb-85a1-d07fc575942e,35a08e05-f22b-40f3-8126-f44d358e26f2.jpg,2025-03-15T21:43:39,52.41328677777778,-1.487343388888889,-83.6,60.024,-45.0,195.929,,86bfb47f-46ca-44a6-977b-64bea599a3c4
37367078-99ee-4d78-aa52-3dec5eee638b,69d70fea-8edb-4d38-be6c-86bedbc7c65f.jpg,2025-03-15T21:43:38,52.413323444444444,-1.4873555555555555,-83.6,60.02,-45.0,195.923,,b4b87f42-5675-43ea-87d5-e810c9d53624
756974a6-030f-45d8-984b-e582240dbd96,47a96d7f-f9b4-4320-b2f4-9cda0e6e8861.jpg,2025-03-15T21:44:56,52.41307922222222,-1.4908788611111112,-83.6,60.015,-44.9,195.9,,e7b99351-17b8-435d-8ea7-9101dcff3128
76b17932-cb55-4118-b9c6-bb54d33434cd,913f7228-940e-4b87-8cea-0c3cb6849af0.jpg,2025-03-15T21:44:55,52.41307422222222,-1.4908204166666668,-83.6,60.011,-45.0,195.892,,827e6f9e-f3cf-4594-bee3-a68ea2b7ca2f
c92c1de5-de7b-4635-a25b-e5dc87a71d6e,56e6ebe8-f04f-4bbc-9132-b2f6b224049d.jpg,2025-03-15T21:45:15,52.41285172222222,-1.4909133333333333,-83.6,59.979,-44.9,195.857,,1453a66e-bf5c-48ac-ab9d-d480a548636b
a7a021b3-5fff-4915-aa05-0755509176a0,163c40c0-01b6-4db4-889f-14074cd35356.jpg,2025-03-15T21:45:14,52.41285672222222,-1.4909721111111112,-83.6,59.96,-45.0,195.85,,bdb7aff8-8a0b-4c61-9948-2cc62a4e80d1
d75132b5-df29-41e7-a161-f91fcc73dbae,9d485f64-437f-4ecf-acb9-f7e9b66c47d4.jpg,2025-03-15T22:01:34,52.41225008333333,-1.4921445,6.3,60.034,-44.9,195.938,,9617d958-f1bd-43f6-99fc-2dc13133c379
a439c5a5-6ac6-4b9a-b71f-3fcc5e52eff0,e8230413-7b26-45dd-a5aa-9b0d3cf061d3.jpg,2025-03-15T22:03:08,52.41252452777778,-1.4917064166666667,6.3,60.019,-44.9,195.947,,827e6f9e-f3cf-4594-bee3-a68ea2b7ca2f
0ed3e054-2a6a-4bbd-b5da-19979d061b15,cbe33a97-42b8-4463-a42b-80400647e5fc.jpg,2025-03-15T22:03:13,52.412344166666664,-1.49174775,6.3,59.996,-45.0,195.914,,1453a66e-bf5c-48ac-ab9d-d480a548636b
d31017fa-4485-4652-8af2-1f8c0922bee0,5d35a6c6-27ea-490e-a05e-11f69cb6719f.jpg,2025-03-15T22:03:11,52.41241619444444,-1.4917310000000001,6.3,60.005,-45.0,195.925,,b2a5a515-d317-4485-a5ac-8fe5cbe99267
81de6a0f-3717-4792-b876-9dc18a43bad0,d585cc80-97c9-4ead-9d67-72da2a56d102.jpg,2025-03-15T22:03:24,52.41194763888889,-1.491839138888889,6.3,59.998,-45.0,195.906,,a21909e7-7f71-4ec9-863e-b82219617c90
8b95d2ec-b84e-49ff-ab00-35a42b65f9d4,49a9acb3-6b1f-413f-b666-6060e1ff9afc.jpg,2025-03-15T22:22:16,52.412503361111106,-1.4883202222222223,9.9,60.01,-44.9,195.89,,777fb734-77db-4b13-942f-2a98b577b369
a5f50c78-bd22-47a0-b40d-9d76c5f3f809,93371c36-4dc5-4dff-9259-00e7eea61d89.jpg,2025-03-15T22:22:28,52.41286013888889,-1.4882366944444445,9.9,59.983,-45.0,195.871,,86bfb47f-46ca-44a6-977b-64bea599a3c4
bade57e9-5ae3-4194-990b-de18db5798b3,f5a6aec0-38ce-4e86-aa51-4df4dea9a8ed.jpg,2025-03-15T21:12:07,52.41397158333333,-1.4880067222222222,-173.6,60.016,-44.9,195.937,,97ac2b94-365d-4fb3-9eab-56f65b82cdea
3dc8b604-dd03-453e-ab2c-c257d489233e,084c88c5-7ade-4fa3-9851-a78ab6aee5c5.jpg,2025-03-15T21:37:11,52.41322755555555,-1.4873080555555556,-83.6,60.029,-44.9,195.921,,7fedfc64-f9b2-415f-acec-0f698066a997
08fc4341-6d78-4e6b-9af8-8b2f7058ec53,0f3889f0-3b30-4466-8ef3-24dcf5d03ade.jpg,2025-03-15T22:22:25,52.41282583333333,-1.4882458333333335,9.9,60.008,-45.0,195.921,,7fedfc64-f9b2-415f-acec-0f698066a997
93dc24bd-0e23-4bb6-a9a5-2f325d553bf3,16f36102-2b7e-4c2d-b2e0-f5cb9a91ff60.jpg,2025-03-15T21:43:35,52.41342983333333,-1.4873921944444446,-83.6,60.02,-44.9,195.92,,013873a3-dd90-4dd0-8427-768d3a5c03eb
ae95dadd-3f4f-4355-9ebd-57d3b8c70acf,18c9accc-4e7a-4247-8983-580ecfebd295.jpg,2025-03-15T21:47:42,52.41239319444444,-1.4909190555555556,-83.6,59.986,-45.0,195.868,,a21909e7-7f71-4ec9-863e-b82219617c90
7c33a24d-028e-45de-8a0b-49fdcf28fe5b,279833ff-5669-491d-894b-04108186bd6c.jpg,2025-03-15T21:47:30,52.41262561111111,-1.4910519722222222,-83.6,59.987,-45.0,195.895,,9617d958-f1bd-43f6-99fc-2dc13133c379
0c277340-8069-4b4f-b355-7d35951a2769,31e1f447-b357-4d4b-b874-da9bd1eb75d0.jpg,2025-02-04T19:16:00,50.59589552777778,-1.2046780555555554,163.3,50.053,-40.0,152.444,,2d0458d5-5eb7-4692-bae0-d7b63ad11888
21ea1e53-7bca-4ffb-9ab6-f73666c1694a,b1e4812a-2798-4b43-b36d-362290e89f60.jpg,2025-02-04T19:12:53,50.596100500000006,-1.205395,163.3,49.432,-39.9,151.861,,d7fe469f-172d-4445-b651-125beae23375
6b29ab9c-ef52-4753-97b4-95cbc33a828e,4cbba752-3930-449b-aa15-0341b1645af5.jpg,2025-02-04T19:13:31,50.596132583333336,-1.2050933333333333,163.3,48.021,-40.0,150.482,,b3f2a1b9-be0b-465c-9f5e-fd3d25252cdd
2d9860bf-6d16-4912-aa7a-0c1ea5ade5d2,74db8045-96da-465f-9ad2-2540971c4a79.jpg,2025-02-04T19:10:39,50.59573027777778,-1.20555525,163.3,45.944,-40.0,148.402,,158347fc-2a9a-475f-bab9-64b7370e35a6
058b7a71-7940-46f1-bcd1-6493dd0e0ed9,a91015b0-c4f6-4bf9-92a6-db8d08450cbb.jpg,2025-02-04T19:13:34,50.59607427777778,-1.205068611111111,163.3,47.578,-39.9,150.04,,b3f2a1b9-be0b-465c-9f5e-fd3d25252cdd
0728b4ec-1157-4d4c-bf90-d0ce0c5fdb9e,e6dd20f1-64e7-4360-b99f-2d8a411e1b06.jpg,2025-02-04T19:13:46,50.59578122222222,-1.2049454444444443,163.3,45.473,-40.0,147.96,,17fc8349-917d-4f72-b007-e2d974835b48
710d9385-0b90-4c5a-b7ae-b2775d5afd24,6acc963d-4f23-405d-bcbc-fe298f01d8b7.jpg,2025-02-04T19:13:45,50.59581061111111,-1.20495775,163.3,45.664,-40.0,148.15,,e8211625-0720-4047-9e7d-e2c049c60571
aaf29afe-9d94-4a36-b4bf-e1a86272bbe0,dc67ee1d-6657-46c2-bb32-1f6f8b533af7.jpg,2025-02-04T19:10:36,50.59581777777778,-1.2055919166666667,163.3,46.41,-39.9,148.858,,158347fc-2a9a-475f-bab9-64b7370e35a6
1237157c-0e9e-422b-bd78-294be898ebbb,85768b30-bf82-49a5-9214-4f392a8bea92.jpg,2025-02-04T19:12:48,50.59598344444445,-1.2053456111111112,163.3,48.613,-39.9,151.034,,d7fe469f-172d-4445-b651-125beae23375
aabb9a13-715b-485e-a6c1-277792589889,efb967ec-8734-49e6-af72-c7f8aa6f9727.jpg,2025-02-04T19:13:36,50.59601583333333,-1.2050438333333333,163.3,47.138,-39.9,149.618,,15865960-2d26-4fa3-82c7-3205ea5de298
86663835-f62a-4ce8-852c-eb46cde4e867,5f3bbe0b-2aff-4fce-8197-cd3a067a510a.jpg,2025-02-04T19:12:44,50.59589536111111,-1.2053091944444445,163.3,48.0,-39.9,150.417,,983760b7-7439-4726-8b2c-04d2e0b38e08
8e070ae8-9038-40be-a442-322850d9a018,f675c2c7-70e8-4e17-848b-e1b6fe62a8ad.jpg,2025-02-04T19:13:37,50.59598675,-1.2050317222222222,163.3,46.924,-40.0,149.411,,17fc8349-917d-4f72-b007-e2d974835b48
5e04116b-88dd-4fdc-85f7-8a7d9c567005,974a0a3c-20f5-4a5d-8e34-e3cc7d560daf.jpg,2025-02-04T19:16:07,50.596070833333336,-1.2047513611111111,163.3,51.787,-40.0,154.191,,2d0458d5-5eb7-4692-bae0-d7b63ad11888
